date,ticker,source,subject,sentiment_score,sentiment_label,bullish_keywords,bearish_keywords
2026-03-14 09:06:13,AN,moby,⚡ Mastercard Goes All-In on Crypto,-1.0,bearish,0,1
2026-03-14 09:06:13,APP,moby,⚡ Mastercard Goes All-In on Crypto,-1.0,bearish,0,1
2026-03-14 09:06:13,ASSET,moby,⚡ Mastercard Goes All-In on Crypto,-1.0,bearish,0,1
2026-03-14 09:06:13,AT,moby,⚡ Mastercard Goes All-In on Crypto,-1.0,bearish,0,1
2026-03-14 09:06:13,AUTO,moby,⚡ Mastercard Goes All-In on Crypto,-1.0,bearish,0,1
2026-03-14 09:06:13,AWAY,moby,⚡ Mastercard Goes All-In on Crypto,-1.0,bearish,0,1
2026-03-14 09:06:13,BE,moby,⚡ Mastercard Goes All-In on Crypto,-1.0,bearish,0,1
2026-03-14 09:06:13,BLOOD,moby,⚡ Mastercard Goes All-In on Crypto,-1.0,bearish,0,1
2026-03-14 09:06:13,BOARD,moby,⚡ Mastercard Goes All-In on Crypto,-1.0,bearish,0,1
2026-03-14 09:06:13,BONUS,moby,⚡ Mastercard Goes All-In on Crypto,-1.0,bearish,0,1
2026-03-14 09:06:13,BY,moby,⚡ Mastercard Goes All-In on Crypto,-1.0,bearish,0,1
2026-03-14 09:06:13,CDN,moby,⚡ Mastercard Goes All-In on Crypto,-1.0,bearish,0,1
2026-03-14 09:06:13,CGI,moby,⚡ Mastercard Goes All-In on Crypto,-1.0,bearish,0,1
2026-03-14 09:06:13,CHAIN,moby,⚡ Mastercard Goes All-In on Crypto,-1.0,bearish,0,1
2026-03-14 09:06:13,CHART,moby,⚡ Mastercard Goes All-In on Crypto,-1.0,bearish,0,1
2026-03-14 09:06:13,CHEAP,moby,⚡ Mastercard Goes All-In on Crypto,-1.0,bearish,0,1
2026-03-14 09:06:13,CHEW,moby,⚡ Mastercard Goes All-In on Crypto,-1.0,bearish,0,1
2026-03-14 09:06:13,CHINA,moby,⚡ Mastercard Goes All-In on Crypto,-1.0,bearish,0,1
2026-03-14 09:06:13,CLEAN,moby,⚡ Mastercard Goes All-In on Crypto,-1.0,bearish,0,1
2026-03-14 09:06:13,CO,moby,⚡ Mastercard Goes All-In on Crypto,-1.0,bearish,0,1
2026-03-14 09:06:13,COM,moby,⚡ Mastercard Goes All-In on Crypto,-1.0,bearish,0,1
2026-03-14 09:06:13,COOL,moby,⚡ Mastercard Goes All-In on Crypto,-1.0,bearish,0,1
