date,count,normalized,ticker
2026-02-15,31,0.7628,AAPL
2026-02-16,45,0.9252,AAPL
2026-02-17,85,0.8153,AAPL
2026-02-18,78,0.8212,AAPL
2026-02-19,62,0.7975,AAPL
2026-02-20,51,0.8076,AAPL
2026-02-21,31,0.8922,AAPL
2026-02-22,27,0.9164,AAPL
2026-02-23,60,0.8281,AAPL
2026-02-24,69,0.718,AAPL
2026-02-25,63,0.7606,AAPL
2026-02-26,82,0.6117,AAPL
2026-02-27,45,0.8706,AAPL
2026-02-28,39,0.6759,AAPL
2026-03-01,45,0.4573,AAPL
2026-03-02,67,0.5795,AAPL
2026-03-03,69,0.7614,AAPL
2026-03-04,55,0.6759,AAPL
2026-03-05,59,0.816,AAPL
2026-03-06,39,0.5026,AAPL
2026-03-07,43,0.7739,AAPL
2026-03-08,33,0.9585,AAPL
2026-03-09,48,0.7891,AAPL
2026-03-10,69,0.6506,AAPL
2026-03-11,45,0.8122,AAPL
2026-03-12,57,0.6437,AAPL
2026-03-13,68,0.6236,AAPL
2026-03-14,25,0.7775,AAPL
2026-03-15,44,0.8603,AAPL
2026-03-16,46,0.599,AAPL
2026-03-17,1,0.885,AAPL
2026-02-15,3,0.9967,ADBE
2026-02-16,5,0.6382,ADBE
2026-02-17,11,0.7368,ADBE
2026-02-18,7,0.5461,ADBE
2026-02-19,7,0.988,ADBE
2026-02-20,2,0.9945,ADBE
2026-02-21,2,0.9965,ADBE
2026-02-22,3,0.987,ADBE
2026-02-23,70,0.9745,ADBE
2026-02-24,14,0.951,ADBE
2026-02-25,13,0.5412,ADBE
2026-02-26,13,0.5492,ADBE
2026-02-27,5,0.9926,ADBE
2026-02-28,1,0.984,ADBE
2026-03-01,1,-0.955,ADBE
2026-03-02,8,0.9333,ADBE
2026-03-03,9,0.5212,ADBE
2026-03-04,7,0.7753,ADBE
2026-03-05,20,0.4968,ADBE
2026-03-06,7,0.5681,ADBE
2026-03-07,9,0.7027,ADBE
2026-03-08,12,0.0662,ADBE
2026-03-09,40,0.0651,ADBE
2026-03-10,20,0.197,ADBE
2026-03-11,17,0.4192,ADBE
2026-03-12,48,0.4326,ADBE
2026-03-13,64,0.3929,ADBE
2026-03-14,8,0.6746,ADBE
2026-03-15,2,0.994,ADBE
2026-03-16,16,0.7428,ADBE
2026-03-17,3,0.959,ADBE
2026-02-15,11,0.7962,AMD
2026-02-16,37,0.9507,AMD
2026-02-17,51,0.7614,AMD
2026-02-18,46,0.727,AMD
2026-02-19,30,0.91,AMD
2026-02-20,29,0.882,AMD
2026-02-21,9,0.5733,AMD
2026-02-22,8,0.4916,AMD
2026-02-23,29,0.8406,AMD
2026-02-24,116,0.787,AMD
2026-02-25,94,0.8209,AMD
2026-02-26,81,0.8264,AMD
2026-02-27,45,0.7679,AMD
2026-02-28,17,0.6996,AMD
2026-03-01,13,0.991,AMD
2026-03-02,55,0.7539,AMD
2026-03-03,82,0.771,AMD
2026-03-04,36,0.7287,AMD
2026-03-05,51,0.845,AMD
2026-03-06,34,0.6689,AMD
2026-03-07,17,0.995,AMD
2026-03-08,15,0.9844,AMD
2026-03-09,31,0.6586,AMD
2026-03-10,42,0.7749,AMD
2026-03-11,42,0.8751,AMD
2026-03-12,33,0.4811,AMD
2026-03-13,27,0.9759,AMD
2026-03-14,9,0.991,AMD
2026-03-15,15,0.8629,AMD
2026-03-16,25,0.742,AMD
2026-03-17,2,0.9975,AMD
2026-02-15,31,0.7238,AMZN
2026-02-16,52,0.8968,AMZN
2026-02-17,104,0.7734,AMZN
2026-02-18,106,0.7484,AMZN
2026-02-19,91,0.8379,AMZN
2026-02-20,67,0.8025,AMZN
2026-02-21,32,0.9058,AMZN
2026-02-22,23,0.9842,AMZN
2026-02-23,70,0.9031,AMZN
2026-02-24,71,0.8135,AMZN
2026-02-25,78,0.751,AMZN
2026-02-26,90,0.7139,AMZN
2026-02-27,90,0.7411,AMZN
2026-02-28,41,0.7868,AMZN
2026-03-01,20,0.6909,AMZN
2026-03-02,77,0.6785,AMZN
2026-03-03,78,0.7431,AMZN
2026-03-04,59,0.6818,AMZN
2026-03-05,70,0.7513,AMZN
2026-03-06,72,0.7291,AMZN
2026-03-07,45,0.9349,AMZN
2026-03-08,27,0.8616,AMZN
2026-03-09,68,0.6697,AMZN
2026-03-10,87,0.698,AMZN
2026-03-11,85,0.7344,AMZN
2026-03-12,77,0.5709,AMZN
2026-03-13,65,0.6557,AMZN
2026-03-14,31,0.8691,AMZN
2026-03-15,33,0.8632,AMZN
2026-03-16,61,0.6602,AMZN
2026-03-17,5,0.9916,AMZN
2026-02-15,10,0.9189,CRM
2026-02-16,19,0.9211,CRM
2026-02-17,42,0.8411,CRM
2026-02-18,29,0.8648,CRM
2026-02-19,28,0.9148,CRM
2026-02-20,26,0.9184,CRM
2026-02-21,5,0.5894,CRM
2026-02-22,14,0.9394,CRM
2026-02-23,57,0.654,CRM
2026-02-24,73,0.7771,CRM
2026-02-25,88,0.6676,CRM
2026-02-26,120,0.6913,CRM
2026-02-27,40,0.6433,CRM
2026-02-28,10,0.9788,CRM
2026-03-01,9,0.4633,CRM
2026-03-02,29,0.9358,CRM
2026-03-03,25,0.7769,CRM
2026-03-04,36,0.8537,CRM
2026-03-05,45,0.7203,CRM
2026-03-06,18,0.881,CRM
2026-03-07,6,0.9833,CRM
2026-03-08,3,0.993,CRM
2026-03-09,23,0.9956,CRM
2026-03-10,26,0.7705,CRM
2026-03-11,36,0.8378,CRM
2026-03-12,26,0.8867,CRM
2026-03-13,13,0.7605,CRM
2026-03-14,9,0.8389,CRM
2026-03-15,4,0.995,CRM
2026-03-16,14,0.7719,CRM
2026-02-15,36,0.8358,GOOGL
2026-02-16,60,0.9128,GOOGL
2026-02-17,169,0.838,GOOGL
2026-02-18,87,0.7564,GOOGL
2026-02-19,76,0.8286,GOOGL
2026-02-20,57,0.6549,GOOGL
2026-02-21,23,0.7798,GOOGL
2026-02-22,23,0.7919,GOOGL
2026-02-23,61,0.8279,GOOGL
2026-02-24,93,0.8016,GOOGL
2026-02-25,67,0.7084,GOOGL
2026-02-26,87,0.7509,GOOGL
2026-02-27,61,0.7701,GOOGL
2026-02-28,33,0.7148,GOOGL
2026-03-01,26,0.903,GOOGL
2026-03-02,56,0.6691,GOOGL
2026-03-03,62,0.8682,GOOGL
2026-03-04,73,0.6735,GOOGL
2026-03-05,105,0.8237,GOOGL
2026-03-06,59,0.733,GOOGL
2026-03-07,36,0.9085,GOOGL
2026-03-08,24,0.9799,GOOGL
2026-03-09,66,0.8505,GOOGL
2026-03-10,63,0.7203,GOOGL
2026-03-11,74,0.8619,GOOGL
2026-03-12,49,0.6689,GOOGL
2026-03-13,45,0.648,GOOGL
2026-03-14,30,0.8814,GOOGL
2026-03-15,34,0.8916,GOOGL
2026-03-16,49,0.6074,GOOGL
2026-03-17,6,0.9768,GOOGL
2026-02-15,45,0.8577,INTC
2026-02-16,49,0.8522,INTC
2026-02-17,68,0.8933,INTC
2026-02-18,61,0.881,INTC
2026-02-19,65,0.8274,INTC
2026-02-20,48,0.8867,INTC
2026-02-21,31,0.9209,INTC
2026-02-22,38,0.9839,INTC
2026-02-23,50,0.7979,INTC
2026-02-24,72,0.8946,INTC
2026-02-25,73,0.8868,INTC
2026-02-26,97,0.8394,INTC
2026-02-27,60,0.9265,INTC
2026-02-28,51,0.7682,INTC
2026-03-01,52,0.9451,INTC
2026-03-02,91,0.74,INTC
2026-03-03,124,0.7578,INTC
2026-03-04,113,0.7871,INTC
2026-03-05,101,0.8482,INTC
2026-03-06,87,0.6525,INTC
2026-03-07,73,0.8666,INTC
2026-03-08,68,0.8762,INTC
2026-03-09,89,0.7883,INTC
2026-03-10,112,0.798,INTC
2026-03-11,97,0.7277,INTC
2026-03-12,133,0.7051,INTC
2026-03-13,84,0.6842,INTC
