date,ticker,strong_buy,buy,hold,sell,strong_sell,analyst_score
2025-12-01,ADI,11,18,12,0,0,0.975609756097561
2026-01-01,ADI,12,18,11,0,0,1.024390243902439
2026-02-01,ADI,12,18,13,0,0,0.9767441860465116
2026-03-01,ADI,12,20,11,0,0,1.0232558139534884
2025-12-01,ADP,2,4,13,2,0,0.2857142857142857
2026-01-01,ADP,1,2,13,6,2,-0.25
2026-02-01,ADP,2,5,12,2,1,0.22727272727272727
2026-03-01,ADP,2,5,12,2,1,0.22727272727272727
2025-12-01,AKAM,7,11,10,4,0,0.65625
2026-01-01,AKAM,7,12,10,3,0,0.71875
2026-02-01,AKAM,7,13,11,2,0,0.7575757575757576
2026-03-01,AKAM,7,13,11,2,0,0.7575757575757576
2025-12-01,AN,7,8,7,0,0,1.0
2026-01-01,AN,6,8,7,0,0,0.9523809523809523
2026-02-01,AN,6,9,6,0,0,1.0
2026-03-01,AN,6,9,6,0,0,1.0
2025-12-01,APH,4,14,7,0,0,0.88
2026-01-01,APH,4,14,7,0,0,0.88
2026-02-01,APH,4,15,6,0,0,0.92
2026-03-01,APH,4,15,6,0,0,0.92
2025-12-01,APTV,8,13,6,2,0,0.9310344827586207
2026-01-01,APTV,7,13,7,1,0,0.9285714285714286
2026-02-01,APTV,7,14,7,1,0,0.9310344827586207
2026-03-01,APTV,7,15,6,1,0,0.9655172413793104
2025-12-01,ARM,7,16,15,2,0,0.7
2026-01-01,ARM,7,16,15,3,0,0.6585365853658537
2026-02-01,ARM,6,21,13,3,1,0.6363636363636364
2026-03-01,ARM,6,21,14,2,1,0.6590909090909091
2025-12-01,BBY,3,8,19,1,0,0.41935483870967744
2026-01-01,BBY,3,8,19,1,0,0.41935483870967744
2026-02-01,BBY,3,8,19,1,0,0.41935483870967744
2026-03-01,BBY,3,7,20,1,0,0.3870967741935484
2025-12-01,BKNG,10,26,11,0,0,0.9787234042553191
2026-01-01,BKNG,9,25,11,0,0,0.9555555555555556
2026-02-01,BKNG,9,26,10,0,0,0.9777777777777777
2026-03-01,BKNG,11,26,8,0,0,1.0666666666666667
2025-12-01,BWA,2,10,9,0,0,0.6666666666666666
2026-01-01,BWA,2,9,9,0,0,0.65
2026-02-01,BWA,2,8,10,0,0,0.6
2026-03-01,BWA,2,9,8,1,0,0.6
2025-12-01,CCJ,3,12,3,0,0,1.0
2026-01-01,CCJ,3,12,3,0,0,1.0
2026-02-01,CCJ,4,12,3,0,0,1.0526315789473684
2026-03-01,CCJ,4,12,3,0,0,1.0526315789473684
2025-12-01,CDE,1,7,3,0,0,0.8181818181818182
2026-01-01,CDE,1,7,3,0,0,0.8181818181818182
2026-02-01,CDE,1,7,3,0,0,0.8181818181818182
2026-03-01,CDE,1,6,4,0,0,0.7272727272727273
2025-12-01,CDW,3,9,5,0,0,0.8823529411764706
2026-01-01,CDW,3,9,5,0,0,0.8823529411764706
2026-02-01,CDW,3,8,6,0,0,0.8235294117647058
2026-03-01,CDW,4,6,7,0,0,0.8235294117647058
2025-12-01,CHKP,8,12,23,0,0,0.6511627906976745
2026-01-01,CHKP,8,12,24,0,0,0.6363636363636364
2026-02-01,CHKP,8,12,24,0,0,0.6363636363636364
2026-03-01,CHKP,9,12,23,0,0,0.6818181818181818
2025-12-01,COST,12,15,17,0,0,0.8863636363636364
2026-01-01,COST,13,15,14,1,0,0.9302325581395349
2026-02-01,COST,13,17,13,1,0,0.9545454545454546
2026-03-01,COST,13,17,13,1,0,0.9545454545454546
2025-12-01,CSCO,7,13,11,0,0,0.8709677419354839
2026-01-01,CSCO,7,13,11,0,0,0.8709677419354839
